match_id,minute,team,score
19442991,46,home,3.0
19442991,60,home,3.0
19442991,67,home,4.2
19442997,2,away,3.0
19442997,9,home,3.5
19442997,33,home,4.5
19442997,45,away,4.5
19442997,46,away,3.0
19442997,60,away,5.5
19451907,1,away,6.0
19451907,9,away,3.0
19451907,33,away,3.0
19451907,35,home,3.0
19451907,52,away,3.5
19451907,76,home,4.5
19451924,6,home,4.5
19451924,17,away,3.5
19451924,32,home,4.0
19451924,41,home,4.5
19451924,45,home,3.0
19451924,45,away,3.0
19451924,53,away,3.0
19451924,83,away,3.5
19568481,2,away,5.5
19568481,8,home,5.5
19568481,10,away,3.5
19568481,46,home,3.0
19568481,57,home,4.5
19568481,72,away,3.0
19568481,95,away,6.5
19568497,1,away,4.5
19568497,3,home,3.5
19568497,46,away,3.0
19568497,47,home,6.5
19568497,54,home,3.0
19568497,60,home,3.5
19568497,66,home,4.0
19568497,79,away,3.5
19568497,88,away,3.0
19568497,89,home,3.0
19568509,1,home,5.5
19568509,10,away,8.5
19568509,25,home,6.5
19568509,32,home,3.5
19568509,46,away,5.5
19568509,45,away,3.5
19568509,62,away,6.0
19568509,69,home,3.5
19568509,86,away,3.5
19568509,90,home,4.5
19568582,5,away,3.5
19568582,23,away,3.5
19568582,25,home,3.0
19568582,40,away,4.5
19568582,45,away,8.0
19568582,50,away,3.5
19568582,63,home,4.5
19568582,71,away,4.5
19568582,83,home,3.0
19568593,5,home,3.5
19568593,6,away,3.5
19568593,13,home,4.5
19568593,18,home,4.5
19568593,23,away,3.0
19568593,33,away,3.0
19568593,45,home,4.0
19568593,46,away,5.5
19568593,75,home,4.5
19569095,1,home,4.5
19569095,6,home,3.5
19569095,17,away,8.5
19569095,38,home,3.5
19569095,45,home,5.5
19569095,45,away,4.5
19569095,54,home,4.5
19569095,60,home,3.5
19569095,65,home,3.5
19569095,84,home,8.0
19569095,96,home,3.5
19569101,8,away,3.5
19569101,11,home,3.0
19569101,20,home,4.5
19569101,28,home,4.5
19569101,41,home,6.5
19569101,49,home,8.0
19569101,45,home,7.0
19569101,54,home,3.0
19569101,59,away,3.0
19569101,60,home,3.5
19569113,5,away,5.5
19569113,12,away,4.5
19569113,30,home,5.5
19569113,41,home,3.0
19569113,46,home,3.0
19569113,58,away,4.5
19569113,66,away,3.5
19569113,86,home,5.3999999999999995
19569113,91,home,4.2
19569127,2,away,4.5
19569127,3,home,3.5
19569127,23,away,3.5
19569127,45,home,4.5
19569127,45,away,4.5
19569127,55,away,3.5
19569127,67,home,4.0
19569127,90,home,3.0
19569130,9,away,3.5
19569130,28,away,3.5
19569130,35,away,4.5
19569130,41,home,3.0
19569130,46,home,3.0
19569130,47,away,3.0
19569130,63,away,3.0
19569130,65,home,4.5
